Project, Author, Generic, Catch/Try, Try/If, Inheritance/Class, Interface/Class, 
android_packages_apps_DashClock/, Mike, 0, 1.0, 0.117647058824, 1.0, 0.0, 
android_packages_apps_DashClock/, Keany, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, XpLoDWilD, 21, 1.07462686567, 0.106687898089, 0.563535911602, 0.386740331492, 
android_packages_apps_DashClock/, Michael, 3, 1.0, 0.0980392156863, 0.857142857143, 0.285714285714, 
android_packages_apps_DashClock/, jerdog, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, Ted, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, Roman, 63, 1.17307692308, 0.100580270793, 0.600823045267, 0.341563786008, 
android_packages_apps_DashClock/, Giannis, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, Ales, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, xplodwild, 0, 3.0, 0.5, 0.5, 0.0, 
android_packages_apps_DashClock/, maxwen, 0, 0, 0.0, 0.8, 0.0, 
android_packages_apps_DashClock/, DelphinPETER, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, Manizuca, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, stimpz0r, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, Guillaume, 0, 0, 0, 0, 0, 
android_packages_apps_DashClock/, chenyuheng, 0, 0, 0.0, 0, 0, 
android_packages_apps_DashClock/, UtkarshGupta, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, Macarse, 0, 0, 0, 0, 0,
android-samples/, hyb, 8, 1.0, 0.185185185185, 0.727272727273, 0.0909090909091, 
android-samples/, ram, 51, 1.08, 0.127768313458, 0.801242236025, 0.175983436853, 
android-samples/, hyongbai, 454, 1.03009708738, 0.110254763434, 0.54126984127, 0.299603174603, 
AndroidShoppingList/, sukuprad, 0, 2.0, 1.33333333333, 0, 0, 
AndroidShoppingList/, Radek, 4, 1.75, 0.0625, 0.666666666667, 0.0, 
AndroidShoppingList/, chr1s1k, 5, 1.0, 0.0757575757576, 0.595744680851, 0.0851063829787, 
Android-SlideExpandableListView/, kquan, 0, 0, 0, 0, 0,
Android-SlideExpandableListView/, Marco, 0, 0, 0, 0, 0,
Android-SlideExpandableListView/, Ali, 0, 0, 0, 0, 0,
Android-SlideExpandableListView/, Dino, 0, 0, 0, 0, 0,
Android-SlideExpandableListView/, grivos, 0, 0, 0, 0, 0, 
Android-SlideExpandableListView/, Johannes, 0, 0, 0, 0, 0, 
Android-SlideExpandableListView/, Pascal, 0, 0, 0, 0, 0, 
Android-SlideExpandableListView/, Yan, 0, 0, 0, 0, 0,
Android-SlideExpandableListView/, rekimom, 0, 0, 0, 0, 0, 
Android-SlideExpandableListView/, Guillermo, 0, 0, 0, 0, 0, 
Android-SlideExpandableListView/, hsy, 0, 0, 0.0, 0, 0, 
Android-SlideExpandableListView/, Tjerk, 1, 0, 0.0, 0.942857142857, 0.114285714286, 
Android-SlideExpandableListView/, Jesse, 0, 0, 0.0, 1.0, 0.0, 
android_system_core/, Lars, 0, 0, 0, 0, 0,
android_system_core/, Keun, 0, 0, 0, 0, 0,
android_system_core/, Andreas, 0, 0, 0, 0, 0,
android_system_core/, Mathias, 0, 0, 0, 0, 0, 
android_system_core/, Jim, 0, 0, 0, 0, 0,
android_system_core/, rpcraig, 0, 0, 0, 0, 0,
android_system_core/, Jie, 0, 0, 0, 0, 0,
android_system_core/, jeonghoon.lim, 0, 0, 0, 0, 0,
android_system_core/, Tsu, 0, 0, 0, 0, 0,
android_system_core/, -b, 0, 0, 0, 0, 0,
android_system_core/, Dan, 0, 0, 0, 0, 0,
android_system_core/, Subhash, 0, 0, 0, 0, 0,
android_system_core/, esther, 0, 0, 0.0, 0, 0, 
android_system_core/, Vidyakumar, 0, 0, 0, 0, 0,
android_system_core/, ralf, 0, 0, 0, 0, 0,
android_system_core/, Xavier, 0, 0, 0, 0, 0,
android_system_core/, Sebastian, 0, 0, 0, 0, 0,
android_system_core/, Thomas, 0, 0, 0, 0, 0,
android_system_core/, Paul, 0, 0, 0.0, 0, 0, 
android_system_core/, Jing, 0, 0, 0, 0, 0,
android_system_core/, Irfan, 0, 0, 0, 0, 0,
android_system_core/, Darren, 0, 0, 0, 0, 0,
android_system_core/, synergy, 0, 0, 0, 0, 0,
android_system_core/, Matthew, 0, 0, 0.0, 0, 0, 
android_system_core/, Yi-wei, 0, 0, 0.0, 0, 0, 
android_system_core/, Bruce, 0, 0, 0, 0, 0, 
android_system_core/, Emilian, 0, 0, 0, 0, 0,
android_system_core/, Flamefire, 0, 0, 0, 0, 0,
android_system_core/, Wu, 0, 0, 0, 0, 0,
android_system_core/, Amol, 0, 0, 0, 0, 0,
android_system_core/, Alexey, 0, 0, 0, 0, 0,
android_system_core/, Arun, 0, 0, 0, 0, 0,
android_system_core/, Dmitrijs, 0, 0, 0, 0, 0,
android_system_core/, Pavan, 0, 0, 0, 0, 0,
android_system_core/, Guang, 0, 0, 0, 0, 0,
android_system_core/, Ritu, 0, 0, 0, 0, 0,
android_system_core/, Wu-cheng, 0, 0, 0, 0, 0,
android_system_core/, Devin, 0, 0, 0, 0, 0,
android_system_core/, Giulio, 0, 0, 0, 0, 0,
android_system_core/, Kan-Ru, 0, 0, 0, 0, 0,
android_system_core/, Ariel, 0, 0, 0.0, 0, 0, 
android_system_core/, Robert, 0, 0, 0.0, 0, 0, 
android_system_core/, Nick, 0, 0, 0.0, 0, 0, 
android_system_core/, atinm, 0, 0, 0, 0, 0,
android_system_core/, Tom, 33, 1.21739130435, 0.114427860697, 0.232142857143, 0.428571428571, 
android_system_core/, Romain, 0, 0, 0, 0, 0,
android_system_core/, Daniele, 0, 0, 0, 0, 0,
android_system_core/, Tammo, 0, 0, 0, 0, 0,
android_system_core/, Tobias, 0, 0, 0, 0, 0,
android_system_core/, Mårten, 0, 0, 0, 0, 0,
android_system_core/, Vernon, 0, 0, 0, 0, 0,
android_system_core/, Stan, 0, 0, 0, 0, 0,
android_system_core/, Ben, 0, 0, 0, 0, 0, 
android_system_core/, Chuck, 0, 0, 0, 0, 0,
android_system_core/, Emerson, 0, 0, 0, 0, 0,
android_system_core/, Shashank, 0, 0, 0, 0, 0,
android_system_core/, Takeshi, 0, 0, 0, 0, 0, 
android_system_core/, Brad, 0, 0, 0, 0, 0,
android_system_core/, Igor, 0, 0, 0, 0, 0,
android_system_core/, Julian, 0, 0, 0, 0, 0,
android_system_core/, Homin, 0, 0, 0, 0, 0,
android_system_core/, Ficus, 33, 1.21739130435, 0.114427860697, 0.232142857143, 0.428571428571, 
android_system_core/, Chih-Wei, 0, 0, 0, 0, 0, 
android_system_core/, Viral, 0, 0, 0, 0, 0,
android_system_core/, Brian, 0, 0, 0.0, 0, 0, 
android_system_core/, winner00, 0, 0, 0, 0, 0,
android_system_core/, satok, 0, 0, 0, 0, 0,
android_system_core/, Lukasz, 0, 0, 0, 0, 0,
android_system_core/, Benoit, 0, 0, 0, 0, 0, 
android_system_core/, Josef, 0, 0, 0.0, 0, 0, 
android_system_core/, Jack, 0, 0, 0, 0, 0, 
android_system_core/, Erik, 0, 0, 0, 0, 0,
android_system_core/, xplodwild, 0, 0, 0, 0, 0,
android_system_core/, André, 0, 0, 0, 0, 0, 
android_system_core/, Johan, 0, 0, 0.0, 0, 0, 
android_system_core/, Young-Ho, 0, 0, 0, 0, 0,
android_system_core/, Marcel, 0, 0, 0, 0, 0,
android_system_core/, Zhihai, 0, 0, 0, 0, 0, 
android_system_core/, Sean, 0, 0, 0, 0, 0,
android_system_core/, Marius, 0, 0, 0, 0, 0,
android_system_core/, Ziv, 0, 0, 0, 0, 0,
android_system_core/, Eino-Ville, 0, 0, 0, 0, 0,
android_system_core/, Jay, 0, 0, 0, 0, 0,
android_system_core/, Simon, 0, 0, 0, 0, 0,
android_system_core/, ecsgms, 0, 0, 0.0, 0, 0, 
android_system_core/, Dixon, 0, 0, 0, 0, 0,
android_system_core/, Jae, 0, 0, 0, 0, 0,
android_system_core/, Marco, 0, 0, 0, 0, 0,
android_system_core/, Yuncheol, 0, 0, 0, 0, 0,
android_system_core/, Selim, 0, 0, 0, 0, 0,
android_system_core/, Vairavan, 0, 0, 0.0, 0, 0, 
android_system_core/, Niranjan, 0, 0, 0, 0, 0,
android_system_core/, Michael, 0, 0, 0.0, 0, 0, 
android_system_core/, Kyle, 0, 0, 0, 0, 0,
android_system_core/, Adam, 0, 0, 0, 0, 0,
android_system_core/, Shachar, 0, 0, 0, 0, 0,
android_system_core/, Robin, 0, 0, 0.0, 0, 0, 
android_system_core/, San, 0, 0, 0, 0, 0, 
android_system_core/, Sam, 0, 0, 0, 0, 0,
android_system_core/, Sidipotu, 0, 0, 0, 0, 0,
android_system_core/, Irina, 0, 0, 0.0, 0, 0, 
android_system_core/, Ravi, 0, 0, 0, 0, 0,
android_system_core/, Gary, 0, 0, 0, 0, 0,
android_system_core/, Ray, 0, 0, 0, 0, 0,
android_system_core/, tedbo, 0, 0, 0, 0, 0,
android_system_core/, Carl-Emil, 0, 0, 0, 0, 0,
android_system_core/, Danny, 0, 0, 0, 0, 0,
android_system_core/, Danica, 0, 0, 0, 0, 0,
android_system_core/, Ken, 0, 0, 0.0, 0, 0, 
android_system_core/, Vladislav, 0, 0, 0, 0, 0,
android_system_core/, Ithamar, 0, 0, 0, 0, 0,
android_system_core/, Pradnya, 0, 0, 0, 0, 0,
android_system_core/, Yuriy, 0, 0, 0, 0, 0,
android_system_core/, William, 0, 0, 0, 0, 0,
android_system_core/, Shreyas, 0, 0, 0, 0, 0,
android_system_core/, Joe, 0, 0, 0.0, 0, 0, 
android_system_core/, Vishal, 0, 0, 0, 0, 0,
android_system_core/, x0118064, 0, 0, 0, 0, 0,
android_system_core/, Jon, 0, 0, 0, 0, 0, 
android_system_core/, Vasu, 0, 0, 0, 0, 0,
android_system_core/, Josiah, 0, 0, 0, 0, 0,
android_system_core/, jwilson, 0, 0, 0, 0, 0,
android_system_core/, Chung-yih, 0, 0, 0, 0, 0,
android_system_core/, Dianne, 0, 0, 0, 0, 0, 
android_system_core/, Dima, 0, 0, 0.0, 0, 0, 
android_system_core/, Lu, 0, 0, 0, 0, 0,
android_system_core/, Chad, 0, 0, 0, 0, 0,
android_system_core/, jt1134, 0, 0, 0, 0, 0,
android_system_core/, Ed, 0, 0, 0, 0, 0,
android_system_core/, Tareq, 0, 0, 0.0, 0, 0, 
android_system_core/, Chirayu, 0, 0, 0, 0, 0,
android_system_core/, Daisuke, 59, 1.05128205128, 0.0561959654179, 0.383333333333, 0.216666666667, 
android_system_core/, Won-Kyu, 0, 0, 0, 0, 0,
android_system_core/, Ameya, 0, 0, 0, 0, 0,
android_system_core/, choongryeol.lee, 0, 0, 0, 0, 0,
android_system_core/, Eric, 0, 0, 0, 0, 0,
android_system_core/, Nicolas, 0, 0, 0, 0, 0,
android_system_core/, Iliyan, 0, 0, 0, 0, 0, 
android_system_core/, Srikanth, 0, 0, 0, 0, 0,
android_system_core/, Ethan, 0, 0, 0.0, 0, 0, 
android_system_core/, Danesh, 0, 0, 0, 0, 0,
android_system_core/, Apurva, 0, 0, 0, 0, 0,
android_system_core/, Szymon, 0, 0, 0, 0, 0, 
android_system_core/, Ethan.Du, 0, 0, 0, 0, 0,
android_system_core/, Hristo, 0, 0, 0, 0, 0,
android_system_core/, jerpelea, 0, 0, 0, 0, 0,
android_system_core/, Shih-wei, 0, 0, 0, 0, 0,
android_system_core/, Jean-Baptiste, 0, 0, 0.0, 0, 0, 
android_system_core/, Maarten, 0, 0, 0, 0, 0,
android_system_core/, Yulian, 0, 0, 0, 0, 0,
android_system_core/, Patrick, 0, 0, 0, 0, 0,
android_system_core/, rbox, 0, 0, 0, 0, 0,
android_system_core/, Rebecca, 0, 0, 0, 0, 0,
android_system_core/, Colin, 0, 0, 0.0, 0, 0, 
android_system_core/, Peter, 0, 0, 0, 0, 0,
android_system_core/, Bhanu, 0, 0, 0, 0, 0,
android_system_core/, Xu, 0, 0, 0, 0, 0,
android_system_core/, Richard, 0, 0, 0, 0, 0,
android_system_core/, dhacker29, 0, 0, 0, 0, 0,
android_system_core/, Michaël, 0, 0, 0, 0, 0,
android_system_core/, Stefano, 0, 0, 0, 0, 0,
android_system_core/, Duane, 0, 0, 0.0, 0, 0, 
android_system_core/, NameLess, 0, 0, 0, 0, 0,
android_system_core/, Vinay, 0, 0, 0, 0, 0,
android_system_core/, Olivier, 0, 0, 0, 0, 0,
android_system_core/, Ivan, 0, 0, 0, 0, 0,
android_system_core/, The, 0, 1.0, 0.0322580645161, 0.0, 0.0, 
android_system_core/, Naseer, 0, 0, 0, 0, 0,
android_system_core/, Sravan, 0, 0, 0, 0, 0,
android_system_core/, Chet, 0, 0, 0, 0, 0,
android_system_core/, Bjorn, 0, 0, 0, 0, 0,
android_system_core/, Matt, 0, 0, 0, 0, 0, 
android_system_core/, Ian, 0, 0, 0.0, 0, 0, 
android_system_core/, Mattias, 0, 0, 0, 0, 0,
android_system_core/, Barry, 0, 0, 0, 0, 0,
android_system_core/, Wei, 0, 0, 0, 0, 0, 
android_system_core/, JP, 0, 0, 0, 0, 0,
android_system_core/, Torne, 0, 0, 0, 0, 0,
android_system_core/, Geremy, 0, 0, 0.0, 0, 0, 
android_system_core/, Stephen, 0, 0, 0.0, 0, 0, 
android_system_core/, Fred, 0, 0, 0, 0, 0,
android_system_core/, rich, 0, 0, 0, 0, 0,
android_system_core/, Shuo, 0, 0, 0, 0, 0,
android_system_core/, Kazuhiro, 0, 0, 0, 0, 0,
android_system_core/, Michal, 0, 0, 0.0, 0, 0, 
android_system_core/, vidya, 0, 0, 0, 0, 0,
android_system_core/, Guntawee, 0, 0, 0, 0, 0,
android_system_core/, repo, 0, 0, 0.0, 0, 0, 
android_system_core/, Ricardo, 0, 0, 0.0, 0, 0, 
android_system_core/, Amir, 0, 0, 0, 0, 0,
android_system_core/, Werner, 0, 0, 0, 0, 0,
android_system_core/, Lorenzo, 0, 0, 0, 0, 0, 
android_system_core/, Thorsten, 0, 0, 0, 0, 0, 
android_system_core/, Android, 0, 0, 0, 0, 0,
android_system_core/, John, 0, 0, 0, 0, 0, 
android_system_core/, tk.mun, 0, 0, 0, 0, 0,
android_system_core/, Terry, 0, 0, 0, 0, 0,
android_system_core/, Andrzej, 0, 0, 0, 0, 0,
android_system_core/, Xiaopeng, 0, 0, 0, 0, 0,
android_system_core/, jp, 0, 0, 0.0, 0, 0, 
android_system_core/, Mingming, 0, 0, 0, 0, 0,
android_system_core/, Arne, 0, 0, 0, 0, 0,
android_system_core/, Dmitry, 0, 0, 0, 0, 0,
android_system_core/, Brint, 0, 0, 0, 0, 0,
android_system_core/, Jason, 0, 0, 0, 0, 0,
android_system_core/, Le-Chun, 0, 0, 0, 0, 0,
android_system_core/, Steve, 0, 0, 0.0, 0, 0, 
android_system_core/, Doug, 0, 0, 0.0, 0, 0, 
android_system_core/, Rakesh, 0, 0, 0.0, 0, 0, 
android_system_core/, Manish, 0, 0, 0, 0, 0,
android_system_core/, Stefan, 0, 0, 0, 0, 0, 
android_system_core/, Anatol, 0, 0, 0, 0, 0,
android_system_core/, Jun, 0, 0, 0, 0, 0,
android_system_core/, Ajay, 0, 0, 0.0, 0, 0, 
android_system_core/, Carl, 0, 0, 0, 0, 0,
android_system_core/, Keun-young, 0, 0, 0.0, 0, 0, 
android_system_core/, Veeren, 0, 0, 0, 0, 0,
android_system_core/, ApurupaPattapu, 0, 0, 0, 0, 0,
android_system_core/, Vicky, 0, 0, 0.0, 0, 0, 
android_system_core/, Alexandre, 0, 0, 0, 0, 0,
android_system_core/, Omari, 0, 0, 0, 0, 0,
android_system_core/, Jean-Michel, 0, 0, 0, 0, 0, 
android_system_core/, Dries, 0, 0, 0, 0, 0,
android_system_core/, Liangtao, 0, 0, 0, 0, 0,
android_system_core/, Ying, 0, 0, 0.0, 0, 0, 
android_system_core/, Garik, 0, 0, 0, 0, 0,
android_system_core/, Edwin, 0, 0, 0.0, 0, 0, 
android_system_core/, Tim, 0, 0, 0, 0, 0, 
android_system_core/, Elliott, 0, 0, 0.0, 0, 0, 
android_system_core/, Meng, 0, 0, 0, 0, 0,
android_system_core/, mgross, 0, 0, 0, 0, 0,
android_system_core/, Jeffrey, 0, 0, 0, 0, 0,
android_system_core/, Sheng, 0, 0, 0, 0, 0,
android_system_core/, Masaki, 0, 0, 0, 0, 0,
android_system_core/, KalimochoAz, 0, 0, 0, 0, 0,
android_system_core/, Jeonghoon, 0, 0, 0, 0, 0,
android_system_core/, Prashant, 0, 0, 0, 0, 0,
android_system_core/, Marcus, 0, 0, 0, 0, 0,
android_system_core/, Bhakthavatsala, 0, 0, 0, 0, 0,
android_system_core/, Seth, 0, 0, 0, 0, 0,
android_system_core/, Todd, 0, 0, 0, 0, 0, 
android_system_core/, Raphael, 0, 0, 0, 0, 0, 
android_system_core/, Greg, 0, 0, 0.0, 0, 0, 
android_system_core/, Gloria, 0, 0, 0, 0, 0,
android_system_core/, ChampionSwimmer, 0, 0, 0, 0, 0,
android_system_core/, Martyn, 0, 0, 0, 0, 0, 
android_system_core/, Pierre, 0, 0, 0, 0, 0,
android_system_core/, Terence, 0, 0, 0, 0, 0,
android_system_core/, Marcin, 0, 0, 0, 0, 0,
android_system_core/, Tanguy, 0, 0, 0, 0, 0,
android_system_core/, Arve, 0, 0, 0, 0, 0, 
android_system_core/, Andros, 0, 0, 0, 0, 0,
android_system_core/, Daniel, 0, 0, 0.0, 0, 0, 
android_system_core/, Bernhard, 0, 0, 0, 0, 0,
android_system_core/, Liang, 0, 0, 0, 0, 0,
android_system_core/, Sundar, 0, 0, 0, 0, 0,
android_system_core/, sunxiaoqi, 0, 0, 0, 0, 0,
android_system_core/, Oscar, 0, 0, 0, 0, 0,
android_system_core/, Fabrice, 0, 0, 0, 0, 0,
android_system_core/, jeffhao, 0, 0, 0, 0, 0,
android_system_core/, android-build, 0, 0, 0, 0, 0,
android_system_core/, Christopher, 0, 0, 0.0, 0, 0, 
android_system_core/, Anonymous, 0, 0, 0, 0, 0,
android_system_core/, Jouni, 0, 0, 0, 0, 0,
android_system_core/, Amith, 0, 0, 0, 0, 0,
android_system_core/, Konstantin, 0, 0, 0, 0, 0,
android_system_core/, radhakrishna, 0, 0, 0, 0, 0,
android_system_core/, Manu, 0, 0, 0, 0, 0,
android_system_core/, James, 0, 0, 0, 0, 0, 
android_system_core/, Wink, 0, 0, 0.0, 0, 0, 
android_system_core/, Monu, 0, 0, 0, 0, 0,
android_system_core/, Ramkumar, 0, 0, 0, 0, 0,
android_system_core/, Emilio, 0, 0, 0, 0, 0,
android_system_core/, Jongrak, 0, 0, 0.0, 0, 0, 
android_system_core/, android-merger, 0, 0, 0, 0, 0,
android_system_core/, Kenny, 0, 0, 0.0, 0, 0, 
android_system_core/, sinikang, 0, 0, 0, 0, 0,
android_system_core/, Steven, 0, 0, 0, 0, 0,
android_system_core/, Warren, 0, 0, 0, 0, 0,
android_system_core/, Koushik, 0, 0, 0.0, 0, 0, 
android_system_core/, Shin-ichiro, 0, 0, 0, 0, 0,
android_system_core/, Ramanan, 0, 0, 0, 0, 0,
android_system_core/, Krishnankutty, 0, 0, 0, 0, 0,
android_system_core/, yyjdelete, 0, 0, 0, 0, 0,
android_system_core/, Mark, 0, 0, 0, 0, 0,
android_system_core/, Kun, 0, 0, 0, 0, 0,
android_system_core/, Andy, 0, 0, 0, 0, 0, 
android_system_core/, Conley, 0, 0, 0, 0, 0,
android_system_core/, Pawit, 0, 0, 0.0, 0, 0, 
android_system_core/, Mike, 0, 0, 0.0, 0, 0, 
android_system_core/, Frank, 0, 0, 0, 0, 0,
android_system_core/, Xinyu, 0, 0, 0, 0, 0,
android_system_core/, Brett, 0, 0, 0, 0, 0,
android_system_core/, Banavathu, 0, 0, 0, 0, 0,
android_system_core/, Dave, 0, 0, 0, 0, 0,
android_system_core/, Ankit, 0, 0, 0, 0, 0,
android_system_core/, Chris, 0, 0, 0.0, 0, 0, 
android_system_core/, Evgeniy, 0, 0, 0, 0, 0,
android_system_core/, Keith, 0, 0, 0, 0, 0, 
android_system_core/, David, 0, 0, 0, 0, 0, 
android_system_core/, Aviral, 0, 0, 0, 0, 0,
android_system_core/, Bob, 0, 0, 0, 0, 0,
android_system_core/, Rom, 0, 0, 0, 0, 0, 
android_system_core/, Ron, 0, 0, 0.0, 0, 0, 
android_system_core/, Glenn, 0, 0, 0, 0, 0, 
android_system_core/, Frabrice, 0, 0, 0, 0, 0,
android_system_core/, Raph, 0, 0, 0, 0, 0,
android_system_core/, Biswajit, 0, 0, 0, 0, 0,
android_system_core/, codeworkx, 0, 0, 0, 0, 0,
android_system_core/, Satya, 0, 0, 0, 0, 0,
android_system_core/, Magnus, 0, 0, 0, 0, 0,
android_system_core/, Fei, 0, 0, 0, 0, 0,
android_system_core/, Pavel, 0, 0, 0, 0, 0,
android_system_core/, myfluxi, 0, 0, 0, 0, 0,
android_system_core/, Jamie, 0, 0, 0.0, 0, 0, 
android_system_core/, Hariprasad, 0, 0, 0, 0, 0,
android_system_core/, Anthony, 0, 0, 0, 0, 0,
android_system_core/, Hung-ying, 0, 0, 0, 0, 0,
android_system_core/, Ashish, 0, 0, 0, 0, 0,
android_system_core/, trevd, 0, 0, 0, 0, 0,
android_system_core/, Chia-chi, 0, 0, 0, 0, 0,
android_system_core/, christian.bejram, 0, 0, 0, 0, 0, 
android_system_core/, zhangclb, 0, 0, 0, 0, 0,
android_system_core/, Jeff, 0, 0, 0.0, 0, 0, 
android_system_core/, Guillaume, 0, 0, 0, 0, 0,
android_system_core/, Jaikumar, 0, 0, 0, 0, 0,
android_system_core/, Jesse, 0, 0, 0, 0, 0, 
android_system_core/, Satoshi, 0, 0, 0, 0, 0, 
android_system_core/, Josh, 0, 0, 0, 0, 0,
android_system_core/, Sungmin, 0, 0, 0, 0, 0,
android_system_core/, Jake, 0, 0, 0, 0, 0,
android_system_core/, Maya, 0, 0, 0, 0, 0,
android_system_core/, Andrew, 0, 0, 0.0, 0, 0, 
android_system_core/, TK, 0, 0, 0, 0, 0,
android_system_core/, [email], 0, 0, 0.0, 0, 0, 
android_system_core/, Alex, 0, 0, 0.0, 0, 0, 
android_system_core/, Vladimir, 0, 0, 0, 0, 0,
android_system_core/, aimitakeshi, 0, 0, 0, 0, 0,
android_system_core/, Teddie, 0, 0, 0, 0, 0, 
android_system_core/, Sachin, 0, 0, 0, 0, 0,
android_system_core/, Naveen, 0, 0, 0.0, 0, 0, 
android_system_core/, Hiroshi, 0, 0, 0, 0, 0,
android_system_core/, Al, 0, 0, 0, 0, 0,
android_system_core/, Tyler, 0, 0, 0, 0, 0,
android_system_core/, Scott, 0, 0, 0, 0, 0,
android_system_core/, Xianzhu, 0, 0, 0, 0, 0,
android_system_core/, Hong-Mei, 0, 0, 0, 0, 0,
android_system_media/, Kévin, 0, 0, 0, 0, 0,
android_system_media/, Timothy, 0, 0, 0, 0, 0,
android_system_media/, Eino-Ville, 3, 1.4, 0.0325203252033, 0.833333333333, 0.12962962963, 
android_system_media/, Andreas, 12, 1.27586206897, 0.0515097690941, 0.708661417323, 0.0944881889764, 
android_system_media/, Ruben, 0, 0, 0, 0, 0,
android_system_media/, Yifan, 1, 0, 0.0, 0.0, 1.0, 
android_system_media/, bryant_liu, 0, 0, 0, 0, 0,
android_system_media/, Iliyan, 0, 0, 0, 0, 0,
android_system_media/, Jim, 0, 0, 0, 0, 0,
android_system_media/, Ed, 0, 0, 0, 0, 0,
android_system_media/, Manish, 0, 0, 0, 0, 0,
android_system_media/, Ricardo, 0, 0, 0, 0, 0,
android_system_media/, Eddy, 0, 0, 0.0, 1.0, 0.0, 
android_system_media/, Daniel, 0, 0, 0, 0, 0,
android_system_media/, Andy, 0, 0, 0, 0, 0,
android_system_media/, Nico, 0, 0, 0, 0, 0,
android_system_media/, Simon, 0, 0, 0, 0, 0,
android_system_media/, Preetam, 0, 0, 0, 0, 0,
android_system_media/, Elliott, 0, 0, 0, 0, 0,
android_system_media/, Etan, 0, 0, 0, 0, 0,
android_system_media/, Marius, 11, 1.15714285714, 0.0709219858156, 0.904191616766, 0.0119760479042, 
android_system_media/, Mike, 0, 0, 0, 0, 0, 
android_system_media/, Dima, 0, 0, 0, 0, 0,
android_system_media/, Christian, 0, 0, 0, 0, 0,
android_system_media/, Karthik, 0, 0, 0, 0, 0,
android_system_media/, Chien-Yu, 0, 0, 0, 0, 0,
android_system_media/, Bruce, 0, 0, 0, 0, 0,
android_system_media/, Dan, 0, 0, 0, 0, 0,
android_system_media/, Jamie, 0, 3.0, 0, 0, 0, 
android_system_media/, Andrew, 14, 1.20454545455, 0.0515826494725, 0.802030456853, 0.0456852791878, 
android_system_media/, Mathias, 0, 0, 0, 0, 0,
android_system_media/, Dave, 0, 0, 0.0, 1.0, 0.0, 
android_system_media/, Gloria, 0, 0, 0, 0, 0,
android_system_media/, Carl, 0, 0, 0, 0, 0,
android_system_media/, Yu, 0, 0, 0, 0, 0,
android_system_media/, Scott, 0, 3.0, 0.0909090909091, 0.0, 1.0, 
android_system_media/, Misael, 0, 0, 0, 0, 0,
android_system_media/, Chong, 0, 0, 0, 0, 0,
android_system_media/, Wei, 4, 1.05882352941, 0.0899470899471, 0.739130434783, 0.0434782608696, 
android_system_media/, Yin-Chia, 0, 0, 0, 0, 0,
android_system_media/, Alexander, 0, 0, 0, 0, 0,
android_system_media/, Yamit, 0, 0, 0, 0, 0,
android_system_media/, Bill, 0, 0, 0, 0, 0,
android_system_media/, Alex, 0, 0, 0, 0, 0,
android_system_media/, Jeff, 0, 0, 0.0, 0.0, 1.0, 
android_system_media/, Christine, 0, 0, 0.0, 0, 0, 
android_system_media/, James, 0, 0, 0, 0, 0,
android_system_media/, Phil, 0, 0, 0, 0, 0,
android_system_media/, vivek, 0, 0, 0, 0, 0,
android_system_media/, David, 0, 0, 0, 0, 0,
android_system_media/, Wink, 0, 0, 0, 0, 0,
android_system_media/, Marco, 0, 0, 0, 0, 0,
android_system_media/, Mingming, 0, 0, 0, 0, 0,
android_system_media/, Adam, 0, 0, 0, 0, 0,
android_system_media/, Dmitry, 0, 0, 0, 0, 0,
android_system_media/, Rodrigo, 14, 1.19230769231, 0.0532786885246, 0.628865979381, 0.0824742268041, 
android_system_media/, The, 0, 2.0, 0.0333333333333, 0.666666666667, 0.333333333333, 
android_system_media/, Johan, 0, 0, 0, 0, 0,
android_system_media/, Paul, 0, 0, 0, 0, 0,
android_system_media/, Bryan, 0, 0, 0, 0, 0,
android_system_media/, Rom, 0, 0, 0, 0, 0,
android_system_media/, Jean-Michel, 29, 1.26, 0.0434027777778, 0.783018867925, 0.0707547169811, 
android_system_media/, Glenn, 23, 1.23529411765, 0.0723404255319, 0.770491803279, 0.147540983607, 
android_system_media/, Thomas, 13, 1.23333333333, 0.062630480167, 0.663793103448, 0.0948275862069, 
android_system_media/, Ying, 0, 1.0, 0.133333333333, 0, 0, 
android_system_media/, Zhijun, 0, 0, 0, 0, 0,
android_system_media/, Sharad, 0, 0, 0, 0, 0,
android_system_media/, Ruei-sung, 0, 2.25, 0.0203045685279, 0.989898989899, 0.0, 
android_system_media/, Igor, 0, 0, 0, 0, 0,
android_system_media/, Jean-Baptiste, 12, 1.21428571429, 0.0493827160494, 0.717948717949, 0.0683760683761, 
android_system_media/, Baruch, 0, 0, 0, 0, 0,
android_system_media/, Dhananjay, 0, 0, 0, 0, 0,
android_system_media/, Ming, 0, 0, 0.0, 0.0, 1.0, 
android_system_media/, Steve, 0, 0, 0, 0, 0,
android_system_media/, Keith, 0, 0, 0, 0, 0,
android_system_media/, Haynes, 0, 0, 0, 0, 0,
